=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 16:41:13 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 16:31:52 2023 from 192.168.1.178 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd gi thub/B SD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN # uname -a
FreeBSD cheribsd2 14.0-CURRENT FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP arm64
root@cheribsd2:~/github/BSD-USB-to-CAN #  uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./test_hy 127.0.0.1 2303
0014800708545340,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0014800808544872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0015028108529156,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, e1, 01, 23, 45, 67, 
0015028208529167,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, e2, 01, 23, 45, 67, 
0015028210529145,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, e2, 01, 23, 45, 67, 
0015028308528918,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, e3, 01, 23, 45, 67, 
0015028408529330,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, e4, 01, 23, 45, 67, 
0015028409529959,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, e4, 01, 23, 45, 67, 
0015028508529281,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, e5, 01, 23, 45, 67, 
0015028608529712,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, e6, 01, 23, 45, 67, 
0015028610529670,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, e6, 01, 23, 45, 67, 
0015028708529323,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, e7, 01, 23, 45, 67, 
0015028808529115,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, e8, 01, 23, 45, 67, 
0015028809529463,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, e8, 01, 23, 45, 67, 
0015028908529446,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, e9, 01, 23, 45, 67, 
0015029008530897,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, ea, 01, 23, 45, 67, 
0015029009529346,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, ea, 01, 23, 45, 67, 
0015029108529068,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, eb, 01, 23, 45, 67, 
0015029208529140,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, ec, 01, 23, 45, 67, 
0015029209529349,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, ec, 01, 23, 45, 67, 
0015029308528911,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, ed, 01, 23, 45, 67, 
0015029408529042,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, ee, 01, 23, 45, 67, 
0015029409529131,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, ee, 01, 23, 45, 67, 
0015029508529153,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, ef, 01, 23, 45, 67, 
0015029608529085,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, f0, 01, 23, 45, 67, 
0015029609529434,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, f0, 01, 23, 45, 67, 
0015029708529196,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, f1, 01, 23, 45, 67, 
0015029808529127,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, f2, 01, 23, 45, 67, 
0015029810529365,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, f2, 01, 23, 45, 67, 
0015029908529398,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, f3, 01, 23, 45, 67, 
0015030008529530,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, f4, 01, 23, 45, 67, 
0015030009529279,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, f4, 01, 23, 45, 67, 
0015030108528981,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, f5, 01, 23, 45, 67, 
0015030208529012,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, f6, 01, 23, 45, 67, 
0015030210529130,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, f6, 01, 23, 45, 67, 
0015030308529243,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, f7, 01, 23, 45, 67, 
0015030408528974,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, f8, 01, 23, 45, 67, 
0015030409529484,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, f8, 01, 23, 45, 67, 
0015030508529146,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, f9, 01, 23, 45, 67, 
0015030608529017,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, fa, 01, 23, 45, 67, 
0015030610529075,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, fa, 01, 23, 45, 67, 
0015030708529128,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, fb, 01, 23, 45, 67, 
0015030808529200,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, fc, 01, 23, 45, 67, 
0015030810529058,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, fc, 01, 23, 45, 67, 
0015030908529311,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, fd, 01, 23, 45, 67, 
0015031008529622,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, fe, 01, 23, 45, 67, 
0015031009529871,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 08, fe, 01, 23, 45, 67, 
0015031108528933,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 08, ff, 01, 23, 45, 67, 
0015031208528945,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 00, 01, 23, 45, 67, 
0015031210529003,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 00, 01, 23, 45, 67, 
0015031308529256,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 01, 01, 23, 45, 67, 
0015031408529167,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 02, 01, 23, 45, 67, 
0015031409529256,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 02, 01, 23, 45, 67, 
0015031508528978,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 03, 01, 23, 45, 67, 
0015031608529510,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 04, 01, 23, 45, 67, 
0015031609529359,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 04, 01, 23, 45, 67, 
0015031708529001,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 05, 01, 23, 45, 67, 
0015031808529012,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 06, 01, 23, 45, 67, 
0015031810528990,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 06, 01, 23, 45, 67, 
0015031908528923,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 07, 01, 23, 45, 67, 
0015032008529135,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 08, 01, 23, 45, 67, 
0015032009528984,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 08, 01, 23, 45, 67, 
0015032108529126,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 09, 01, 23, 45, 67, 
0015032208529117,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 0a, 01, 23, 45, 67, 
0015032209529246,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 0a, 01, 23, 45, 67, 
0015032308528648,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 0b, 01, 23, 45, 67, 
0015032408529000,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 0c, 01, 23, 45, 67, 
0015032410529218,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 0c, 01, 23, 45, 67, 
0015032508528931,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 0d, 01, 23, 45, 67, 
0015032608529162,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 0e, 01, 23, 45, 67, 
0015032609529251,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 0e, 01, 23, 45, 67, 
0015032708528873,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 0f, 01, 23, 45, 67, 
0015032808528925,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 10, 01, 23, 45, 67, 
0015032809529014,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 10, 01, 23, 45, 67, 
0015032908528796,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 11, 01, 23, 45, 67, 
0015033008528927,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 12, 01, 23, 45, 67, 
0015033010528726,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 12, 01, 23, 45, 67, 
0015033108529159,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 13, 01, 23, 45, 67, 
0015033208529050,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 14, 01, 23, 45, 67, 
0015033209528999,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 14, 01, 23, 45, 67, 
0015033308528621,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 15, 01, 23, 45, 67, 
0015033408528932,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 16, 01, 23, 45, 67, 
0015033410529250,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 16, 01, 23, 45, 67, 
0015033508529003,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 17, 01, 23, 45, 67, 
0015033608529155,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 18, 01, 23, 45, 67, 
0015033609529204,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 18, 01, 23, 45, 67, 
0015033708528766,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 19, 01, 23, 45, 67, 
0015033808528937,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 1a, 01, 23, 45, 67, 
0015033810528956,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 1a, 01, 23, 45, 67, 
0015033908528788,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 1b, 01, 23, 45, 67, 
0015034008529060,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 1c, 01, 23, 45, 67, 
0015034010529458,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 1c, 01, 23, 45, 67, 
0015034108528751,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 1d, 01, 23, 45, 67, 
0015034208528962,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 1e, 01, 23, 45, 67, 
0015034210528861,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 1e, 01, 23, 45, 67, 
0015034308529034,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 1f, 01, 23, 45, 67, 
0015034408528725,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 20, 01, 23, 45, 67, 
0015034409528894,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 20, 01, 23, 45, 67, 
0015034508528756,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 21, 01, 23, 45, 67, 
0015034608529187,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 22, 01, 23, 45, 67, 
0015034609528817,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 22, 01, 23, 45, 67, 
0015034708528719,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 23, 01, 23, 45, 67, 
0015034808528750,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 24, 01, 23, 45, 67, 
0015034808528750,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 24, 01, 23, 45, 67, 
0015034908529041,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 25, 01, 23, 45, 67, 
0015035008529232,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 26, 01, 23, 45, 67, 
0015035009528761,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 26, 01, 23, 45, 67, 
0015035108528904,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 27, 01, 23, 45, 67, 
0015035208529055,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 28, 01, 23, 45, 67, 
0015035209528664,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 28, 01, 23, 45, 67, 
0015035308528806,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 29, 01, 23, 45, 67, 
0015035408528817,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 2a, 01, 23, 45, 67, 
0015035410528776,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 2a, 01, 23, 45, 67, 
0015035508528649,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 2b, 01, 23, 45, 67, 
0015035608529000,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 2c, 01, 23, 45, 67, 
0015035609528989,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 2c, 01, 23, 45, 67, 
0015035708528631,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 2d, 01, 23, 45, 67, 
0015035808528802,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 2e, 01, 23, 45, 67, 
0015035810528661,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 2e, 01, 23, 45, 67, 
0015035908528974,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 2f, 01, 23, 45, 67, 
0015036008529065,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 30, 01, 23, 45, 67, 
0015036008529065,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 30, 01, 23, 45, 67, 
0015036108528876,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 31, 01, 23, 45, 67, 
0015036208528847,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 32, 01, 23, 45, 67, 
0015036209529017,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 32, 01, 23, 45, 67, 
0015036308528639,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 33, 01, 23, 45, 67, 
0015036408528730,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 34, 01, 23, 45, 67, 
0015036410528908,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 34, 01, 23, 45, 67, 
0015036508528781,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 35, 01, 23, 45, 67, 
0015036608528912,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 36, 01, 23, 45, 67, 
0015036609528722,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 36, 01, 23, 45, 67, 
0015036708528564,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 37, 01, 23, 45, 67, 
0015036808528675,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 38, 01, 23, 45, 67, 
0015036810528673,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 38, 01, 23, 45, 67, 
0015036908528526,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 39, 01, 23, 45, 67, 
0015037008529118,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 3a, 01, 23, 45, 67, 
0015037008529118,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 3a, 01, 23, 45, 67, 
0015037108528529,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 3b, 01, 23, 45, 67, 
0015037208528760,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 3c, 01, 23, 45, 67, 
0015037208528760,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 3c, 01, 23, 45, 67, 
0015037308528651,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 3d, 01, 23, 45, 67, 
0015037408528523,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 3e, 01, 23, 45, 67, 
0015037409528692,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 3e, 01, 23, 45, 67, 
0015037508528714,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 3f, 01, 23, 45, 67, 
0015037608529825,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 40, 01, 23, 45, 67, 
0015037610528943,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 40, 01, 23, 45, 67, 
0015037708528436,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 41, 01, 23, 45, 67, 
0015037808528728,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 42, 01, 23, 45, 67, 
0015037809528577,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 42, 01, 23, 45, 67, 
0015037908528679,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 43, 01, 23, 45, 67, 
0015038008681131,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 44, 01, 23, 45, 67, 
0015038009528919,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 44, 01, 23, 45, 67, 
0015038108528701,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 45, 01, 23, 45, 67, 
0015038208528713,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 46, 01, 23, 45, 67, 
0015038210531271,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 46, 01, 23, 45, 67, 
0015038308528724,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 47, 01, 23, 45, 67, 
0015038408528715,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 48, 01, 23, 45, 67, 
0015038409528704,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 48, 01, 23, 45, 67, 
0015038508528646,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 49, 01, 23, 45, 67, 
0015038608528478,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 4a, 01, 23, 45, 67, 
0015038609528847,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 4a, 01, 23, 45, 67, 
0015038708528549,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 4b, 01, 23, 45, 67, 
0015038808528600,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 4c, 01, 23, 45, 67, 
0015038809528629,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 4c, 01, 23, 45, 67, 
0015038908528431,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 4d, 01, 23, 45, 67, 
0015039008529203,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 4e, 01, 23, 45, 67, 
0015039009528792,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 4e, 01, 23, 45, 67, 
0015039108528374,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 4f, 01, 23, 45, 67, 
0015039208528605,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 50, 01, 23, 45, 67, 
0015039210528783,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 50, 01, 23, 45, 67, 
0015039308528536,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 51, 01, 23, 45, 67, 
0015039408528288,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 52, 01, 23, 45, 67, 
0015039408528288,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 52, 01, 23, 45, 67, 
0015039508528659,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 53, 01, 23, 45, 67, 
0015039608528710,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 54, 01, 23, 45, 67, 
0015039609528979,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 54, 01, 23, 45, 67, 
0015039708528341,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 55, 01, 23, 45, 67, 
0015039808528353,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 56, 01, 23, 45, 67, 
0015039809528382,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 56, 01, 23, 45, 67, 
0015039908528564,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 57, 01, 23, 45, 67, 
0015040008528415,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 58, 01, 23, 45, 67, 
0015040009528664,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 58, 01, 23, 45, 67, 
0015040108528506,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 59, 01, 23, 45, 67, 
0015040208528758,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 5a, 01, 23, 45, 67, 
0015040209528307,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 5a, 01, 23, 45, 67, 
0015040308528069,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 5b, 01, 23, 45, 67, 
0015040408528520,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 5c, 01, 23, 45, 67, 
0015040410528959,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 5c, 01, 23, 45, 67, 
0015040508528552,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 5d, 01, 23, 45, 67, 
0015040608529443,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 5e, 01, 23, 45, 67, 
