=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 09:25:42 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 09:25:02 2023 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:35:31 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd g [23Cithub/B [30CSD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN #  [41Ccd github/BSD-USB-to-CAN/ [41Cexit[K [41C./test 127.0.0.1 2303
0000179241553961,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0000179342553276,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0000437342535859,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 14, 01, 23, 45, 67, 
0000437342535859,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 14, 01, 23, 45, 67, 
0000437442535885,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 15, 01, 23, 45, 67, 
0000437542535851,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 16, 01, 23, 45, 67, 
0000437542535851,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 16, 01, 23, 45, 67, 
0000437642536098,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 17, 01, 23, 45, 67, 
0000437742535744,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 18, 01, 23, 45, 67, 
0000437744535682,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 18, 01, 23, 45, 67, 
0000437842535570,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 19, 01, 23, 45, 67, 
0000437942535816,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 1a, 01, 23, 45, 67, 
0000437942535816,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 1a, 01, 23, 45, 67, 
0000438042535822,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 1b, 01, 23, 45, 67, 
0000438142535828,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 1c, 01, 23, 45, 67, 
0000438142535828,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 1c, 01, 23, 45, 67, 
0000438242535794,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 1d, 01, 23, 45, 67, 
0000438342535861,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 1e, 01, 23, 45, 67, 
0000438342535861,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 1e, 01, 23, 45, 67, 
0000438442535747,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 1f, 01, 23, 45, 67, 
0000438542535853,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 20, 01, 23, 45, 67, 
0000438542535853,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 20, 01, 23, 45, 67, 
0000438642535739,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 21, 01, 23, 45, 67, 
0000438742535885,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 22, 01, 23, 45, 67, 
0000438743535874,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 22, 01, 23, 45, 67, 
0000438842535631,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 23, 01, 23, 45, 67, 
0000438942535577,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 24, 01, 23, 45, 67, 
0000438943535486,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 24, 01, 23, 45, 67, 
0000439042535664,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 25, 01, 23, 45, 67, 
0000439142535510,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 26, 01, 23, 45, 67, 
0000439144536328,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 26, 01, 23, 45, 67, 
0000439242535716,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 27, 01, 23, 45, 67, 
0000439342535702,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 28, 01, 23, 45, 67, 
0000439342535702,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 28, 01, 23, 45, 67, 
0000439442535848,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 29, 01, 23, 45, 67, 
0000439542535694,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 2a, 01, 23, 45, 67, 
0000439543535523,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 2a, 01, 23, 45, 67, 
0000439642535900,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 2b, 01, 23, 45, 67, 
0000439742536026,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 2c, 01, 23, 45, 67, 
0000439744535645,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 2c, 01, 23, 45, 67, 
0000439842535533,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 2d, 01, 23, 45, 67, 
0000439942535439,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 2e, 01, 23, 45, 67, 
0000439943535448,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 2e, 01, 23, 45, 67, 
0000440042535585,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 2f, 01, 23, 45, 67, 
0000440142552891,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 30, 01, 23, 45, 67, 
0000440143535380,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 30, 01, 23, 45, 67, 
0000440242535397,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 31, 01, 23, 45, 67, 
0000440342535643,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 32, 01, 23, 45, 67, 
0000440343535612,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 32, 01, 23, 45, 67, 
0000440442535989,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 33, 01, 23, 45, 67, 
0000440542535435,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 34, 01, 23, 45, 67, 
0000440544535514,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 34, 01, 23, 45, 67, 
0000440642535382,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 35, 01, 23, 45, 67, 
0000440742535728,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 36, 01, 23, 45, 67, 
0000440742535728,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 36, 01, 23, 45, 67, 
0000440842535554,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 37, 01, 23, 45, 67, 
0000440942535720,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 38, 01, 23, 45, 67, 
0000440942535720,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 38, 01, 23, 45, 67, 
0000441042536186,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 39, 01, 23, 45, 67, 
0000441142535612,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 3a, 01, 23, 45, 67, 
0000441142535612,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 3a, 01, 23, 45, 67, 
0000441242535379,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 3b, 01, 23, 45, 67, 
0000441342535625,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 3c, 01, 23, 45, 67, 
0000441342535625,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 3c, 01, 23, 45, 67, 
0000441442535571,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 3d, 01, 23, 45, 67, 
0000441542535357,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 3e, 01, 23, 45, 67, 
0000441542535357,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 3e, 01, 23, 45, 67, 
0000441642535563,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 3f, 01, 23, 45, 67, 
0000441742535609,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 40, 01, 23, 45, 67, 
0000441742535609,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 40, 01, 23, 45, 67, 
0000441842535535,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 41, 01, 23, 45, 67, 
0000441942535521,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 42, 01, 23, 45, 67, 
0000441942535521,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 42, 01, 23, 45, 67, 
0000442042536128,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 43, 01, 23, 45, 67, 
0000442142552874,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 44, 01, 23, 45, 67, 
0000442142552874,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 44, 01, 23, 45, 67, 
0000442242535300,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 45, 01, 23, 45, 67, 
0000442342535586,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 46, 01, 23, 45, 67, 
0000442342535586,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 46, 01, 23, 45, 67, 
0000442442535412,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 47, 01, 23, 45, 67, 
0000442542535518,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 48, 01, 23, 45, 67, 
0000442542535518,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 48, 01, 23, 45, 67, 
0000442642535405,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 49, 01, 23, 45, 67, 
0000442742535591,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 4a, 01, 23, 45, 67, 
0000442742535591,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 4a, 01, 23, 45, 67, 
0000442842535237,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 4b, 01, 23, 45, 67, 
0000442942535203,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 4c, 01, 23, 45, 67, 
0000442942535203,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 4c, 01, 23, 45, 67, 
0000443042535429,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 4d, 01, 23, 45, 67, 
0000443142535435,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 4e, 01, 23, 45, 67, 
0000443142535435,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 4e, 01, 23, 45, 67, 
0000443242535221,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 4f, 01, 23, 45, 67, 
0000443342535468,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 50, 01, 23, 45, 67, 
0000443342535468,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 50, 01, 23, 45, 67, 
0000443442535014,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 51, 01, 23, 45, 67, 
0000443542535240,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 52, 01, 23, 45, 67, 
0000443543535069,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 52, 01, 23, 45, 67, 
0000443642535426,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 53, 01, 23, 45, 67, 
0000443742535352,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 54, 01, 23, 45, 67, 
0000443744535350,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 54, 01, 23, 45, 67, 
0000443842535158,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 55, 01, 23, 45, 67, 
0000443942535224,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 56, 01, 23, 45, 67, 
0000443942535224,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 56, 01, 23, 45, 67, 
0000444042535190,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 57, 01, 23, 45, 67, 
0000444142553037,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 58, 01, 23, 45, 67, 
0000444142553037,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 58, 01, 23, 45, 67, 
0000444242535323,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 59, 01, 23, 45, 67, 
0000444342535129,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 5a, 01, 23, 45, 67, 
0000444342535129,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 5a, 01, 23, 45, 67, 
0000444442535355,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 5b, 01, 23, 45, 67, 
0000444542535381,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 5c, 01, 23, 45, 67, 
0000444543535810,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 5c, 01, 23, 45, 67, 
0000444642535388,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 5d, 01, 23, 45, 67, 
0000444742535534,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 5e, 01, 23, 45, 67, 
0000444744535272,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 5e, 01, 23, 45, 67, 
0000444842535320,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 5f, 01, 23, 45, 67, 
0000444942535346,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 60, 01, 23, 45, 67, 
0000444942535346,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 60, 01, 23, 45, 67, 
0000445042535552,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 61, 01, 23, 45, 67, 
0000445142535258,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 62, 01, 23, 45, 67, 
0000445142535258,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 62, 01, 23, 45, 67, 
0000445242535064,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 63, 01, 23, 45, 67, 
0000445342535291,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 64, 01, 23, 45, 67, 
0000445342535291,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 64, 01, 23, 45, 67, 
0000445442535417,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 65, 01, 23, 45, 67, 
0000445542535043,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 66, 01, 23, 45, 67, 
0000445542535043,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 66, 01, 23, 45, 67, 
0000445642535269,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 67, 01, 23, 45, 67, 
0000445742535295,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 68, 01, 23, 45, 67, 
0000445742535295,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 68, 01, 23, 45, 67, 
0000445842535021,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 69, 01, 23, 45, 67, 
0000445942535267,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 6a, 01, 23, 45, 67, 
0000445943535037,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 6a, 01, 23, 45, 67, 
0000446042535334,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 6b, 01, 23, 45, 67, 
0000446142552840,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 6c, 01, 23, 45, 67, 
0000446144535578,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 6c, 01, 23, 45, 67, 
0000446242535266,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 6d, 01, 23, 45, 67, 
0000446342535232,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 6e, 01, 23, 45, 67, 
0000446343535001,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 6e, 01, 23, 45, 67, 
0000446442534798,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 6f, 01, 23, 45, 67, 
0000446542535145,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 70, 01, 23, 45, 67, 
0000446542535145,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 70, 01, 23, 45, 67, 
0000446642535211,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 71, 01, 23, 45, 67, 
0000446742535217,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 72, 01, 23, 45, 67, 
0000446742535217,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 72, 01, 23, 45, 67, 
0000446842535203,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 73, 01, 23, 45, 67, 
0000446942535209,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 74, 01, 23, 45, 67, 
0000446942535209,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 74, 01, 23, 45, 67, 
0000447042535255,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 75, 01, 23, 45, 67, 
0000447142552901,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 76, 01, 23, 45, 67, 
0000447143535051,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 76, 01, 23, 45, 67, 
0000447242535008,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 77, 01, 23, 45, 67, 
0000447342535054,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 78, 01, 23, 45, 67, 
0000447344535072,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 78, 01, 23, 45, 67, 
0000447442535120,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 79, 01, 23, 45, 67, 
0000447542534886,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 7a, 01, 23, 45, 67, 
0000447542534886,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 7a, 01, 23, 45, 67, 
0000447642535152,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 7b, 01, 23, 45, 67, 
0000447742535138,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 7c, 01, 23, 45, 67, 
0000447742535138,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 7c, 01, 23, 45, 67, 
0000447842535165,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 7d, 01, 23, 45, 67, 
0000447942535111,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 7e, 01, 23, 45, 67, 
0000447943534980,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 7e, 01, 23, 45, 67, 
0000448042535217,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 7f, 01, 23, 45, 67, 
0000448142552863,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 80, 01, 23, 45, 67, 
0000448144535461,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 80, 01, 23, 45, 67, 
0000448242535169,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 81, 01, 23, 45, 67, 
0000448342535116,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 82, 01, 23, 45, 67, 
0000448343535125,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 82, 01, 23, 45, 67, 
0000448442534961,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 83, 01, 23, 45, 67, 
0000448542535028,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 84, 01, 23, 45, 67, 
0000448544534926,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 84, 01, 23, 45, 67, 
0000448642535054,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 85, 01, 23, 45, 67, 
0000448742535100,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 86, 01, 23, 45, 67, 
0000448742535100,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 86, 01, 23, 45, 67, 
0000448842535526,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 87, 01, 23, 45, 67, 
0000448942534892,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 88, 01, 23, 45, 67, 
0000448942534892,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 88, 01, 23, 45, 67, 
0000449042534839,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 89, 01, 23, 45, 67, 
0000449142535045,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 8a, 01, 23, 45, 67, 
0000449143535034,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 8a, 01, 23, 45, 67, 
0000449242535011,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 8b, 01, 23, 45, 67, 
0000449342534897,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 8c, 01, 23, 45, 67, 
0000449344535135,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 8c, 01, 23, 45, 67, 
0000449442534843,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 8d, 01, 23, 45, 67, 
0000449542534790,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 8e, 01, 23, 45, 67, 
0000449542534790,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 8e, 01, 23, 45, 67, 
0000449642535016,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 8f, 01, 23, 45, 67, 
0000449742534702,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 90, 01, 23, 45, 67, 
0000449742534702,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 90, 01, 23, 45, 67, 
0000449842535028,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 91, 01, 23, 45, 67, 
0000449942534994,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 92, 01, 23, 45, 67, 
